NAME,TYPE,URL,VERSION,CORECOG,CORE
aaleykusunda,cldf,https://github.com/lexibank/aaleykusunda,,,
abrahammonpa,cldf,https://github.com/lexibank/abrahammonpa,,,
abvdoceanic,cldf,https://github.com/lexibank/abvdoceanic,,TRUE,
acd,cldf,https://github.com/lexibank/acd,,TRUE,
allenbai,cldf,https://github.com/lexibank/allenbai,,,
backstromnorthernpakistan,cldf,https://github.com/lexibank/backstromnorthernpakistan,,,
baf2,cldf,https://github.com/lexibank/baf2,,,
bantubvd,cldf,https://github.com/lexibank/bantubvd,,,
bdpa,cldf,https://github.com/lexibank/bdpa,,TRUE,TRUE
beidasinitic,cldf,https://github.com/lexibank/beidasinitic,,,
beidazihui,cldf,https://github.com/lexibank/beidazihui,,,
birchallchapacuran,cldf,https://github.com/lexibank/birchallchapacuran,,,
blustaustronesian,cldf,https://github.com/sequencecomparison/blustaustronesian,,TRUE,
bodtkhobwa,cldf,https://github.com/lexibank/bodtkhobwa,,TRUE,
bowernpny,cldf,https://github.com/lexibank/bowernpny,,TRUE,TRUE
bremerberta,cldf,https://github.com/lexibank/bremerberta,,,
cals,cldf,https://github.com/lexibank/cals,,TRUE,
carvalhopurus,cldf,https://github.com/lexibank/carvalhopurus,,TRUE,
castrosui,cldf,https://github.com/lexibank/castrosui,,,
castroyi,cldf,https://github.com/lexibank/castroyi,,,
castrozhuang,cldf,https://github.com/lexibank/castrozhuang,,,
chacolanguages,cldf,https://github.com/lexibank/chacolanguages,,,
chaconarawakan,cldf,https://github.com/lexibank/chaconarawakan,,TRUE,
chaconbaniwa,cldf,https://github.com/lexibank/chaconbaniwa,,TRUE,
chaconcolumbian,cldf,https://github.com/lexibank/chaconcolumbian,,TRUE,
chaconnorthwestarawakan,cldf,https://github.com/lexibank/chaconnorthwestarawakan,,TRUE,
chacontukanoan,cldf,https://github.com/lexibank/chacontukanoan,,TRUE,
chenhmongmien,cldf,https://github.com/lexibank/chenhmongmien,,,
chindialectsurvey,cldf,https://github.com/lexibank/chindialectsurvey,,,
chingelong,cldf,https://github.com/digling/chingelong,,,
clarkkimmun,cldf,https://github.com/lexibank/clarkkimmun,,,
constenlachibchan,cldf,https://github.com/lexibank/constenlachibchan,,TRUE,
crossandean,cldf,https://github.com/lexibank/crossandean,,TRUE,
csd,cldf,https://github.com/lexibank/csd,,,
davletshinaztecan,cldf,https://github.com/lexibank/davletshinaztecan,,TRUE,
deepadungpalaung,cldf,https://github.com/lexibank/deepadungpalaung,,TRUE,
dhakalsouthwesttibetic,cldf,https://github.com/lexibank/dhakalsouthwesttibetic,,,
dravlex,cldf,https://github.com/lexibank/dravlex,,TRUE,
